stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => a85ccf06-155d-4dd9-85a9-0e7b0bfbcb93
                                    [bid_time] => 15:58
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-07-27
                                    [datetime] => 2017-07-27T00:00:00-04:00
                                    [days_to_expiration] => 0
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-08 $56.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-07-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 56.00
                                    [symbol] => ZTS170908P00056000
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 0
                                )

                            [57] => stdClass Object
                                (
                                    [ask] => 0.10
                                    [ask_time] => 15:58
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:58
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.08
                                    [contract_size] => 100
                                    [date] => 2017-08-15
                                    [datetime] => 2017-08-15T00:00:00-04:00
                                    [days_to_expiration] => 0
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 6
                                    [issue_desc] => PUT SEP-08 $56.50
                                    [last] => 0.08
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.08
                                    [phi] => 0.08
                                    [plo] => 0.08
                                    [popn] => 0.08
                                    [pr_date] => 2017-08-15
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 56.50
                                    [symbol] => ZTS170908P00056500
                                    [tcond] => 160
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 0.25
                                    [wk52hidate] => 20170811
                                    [wk52lo] => 0.08
                                    [wk52lodate] => 20170815
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 6
                                )

                            [58] => stdClass Object
                                (
                                    [ask] => 0.15
                                    [ask_time] => 15:58
                                    [asksz] => 22
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:58
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-07-27
                                    [datetime] => 2017-07-27T00:00:00-04:00
                                    [days_to_expiration] => 0
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-08 $57.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-07-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 57.00
                                    [symbol] => ZTS170908P00057000
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 0
                                )

                            [59] => stdClass Object
                                (
                                    [ask] => 0.10
                                    [ask_time] => 15:58
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:58
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-07-27
                                    [datetime] => 2017-07-27T00:00:00-04:00
                                    [days_to_expiration] => 0
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-08 $57.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-07-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 57.50
                                    [symbol] => ZTS170908P00057500
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 0
                                )

                            [60] => stdClass Object
                                (
                                    [ask] => 0.10
                                    [ask_time] => 15:58
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:58
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-07-27
                                    [datetime] => 2017-07-27T00:00:00-04:00
                                    [days_to_expiration] => 0
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-08 $58.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-07-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 58.00
                                    [symbol] => ZTS170908P00058000
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 0
                                )

                            [61] => stdClass Object
                                (
                                    [ask] => 0.20
                                    [ask_time] => 15:58
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:58
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-07-27
                                    [datetime] => 2017-07-27T00:00:00-04:00
                                    [days_to_expiration] => 0
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-08 $58.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-07-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 58.50
                                    [symbol] => ZTS170908P00058500
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 0
                                )

                            [62] => stdClass Object
                                (
                                    [ask] => 0.10
                                    [ask_time] => 15:58
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:58
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-07-27
                                    [datetime] => 2017-07-27T00:00:00-04:00
                                    [days_to_expiration] => 0
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-08 $59.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-07-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 59.00
                                    [symbol] => ZTS170908P00059000
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 0
                                )

                            [63] => stdClass Object
                                (
                                    [ask] => 0.15
                                    [ask_time] => 15:58
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:58
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.97
                                    [contract_size] => 100
                                    [date] => 2017-08-11
                                    [datetime] => 2017-08-11T00:00:00-04:00
                                    [days_to_expiration] => 0
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => PUT SEP-08 $59.50
                                    [last] => 0.97
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.97
                                    [phi] => 0.97
                                    [plo] => 0.97
                                    [popn] => 0.97
                                    [pr_date] => 2017-08-11
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 59.50
                                    [symbol] => ZTS170908P00059500
                                    [tcond] => 19
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 0.97
                                    [wk52hidate] => 20170811
                                    [wk52lo] => 0.97
                                    [wk52lodate] => 20170811
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 1
                                )

                            [64] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 15:58
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:58
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-07-27
                                    [datetime] => 2017-07-27T00:00:00-04:00
                                    [days_to_expiration] => 0
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-08 $60.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-07-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 60.00
                                    [symbol] => ZTS170908P00060000
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 0
                                )

                            [65] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 15:58
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:58
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-07-27
                                    [datetime] => 2017-07-27T00:00:00-04:00
                                    [days_to_expiration] => 0
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-08 $60.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-07-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 60.50
                                    [symbol] => ZTS170908P00060500
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 0
                                )

                            [66] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 15:58
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:58
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 1.25
                                    [contract_size] => 100
                                    [date] => 2017-08-09
                                    [datetime] => 2017-08-09T00:00:00-04:00
                                    [days_to_expiration] => 0
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 9
                                    [issue_desc] => PUT SEP-08 $61.00
                                    [last] => 1.25
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 1.25
                                    [phi] => 1.25
                                    [plo] => 1.25
                                    [popn] => 1.25
                                    [pr_date] => 2017-08-09
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 61.00
                                    [symbol] => ZTS170908P00061000
                                    [tcond] => 31
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 1.25
                                    [wk52hidate] => 20170809
                                    [wk52lo] => 1.25
                                    [wk52lodate] => 20170809
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 9
                                )

                            [67] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 15:58
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:58
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-07-27
                                    [datetime] => 2017-07-27T00:00:00-04:00
                                    [days_to_expiration] => 0
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-08 $61.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-07-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 61.50
                                    [symbol] => ZTS170908P00061500
                                    [tcond] => 0
                                    [timestamp] => 1504925089
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170908
                                    [xday] => 08
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.00000
                                    [idelta] => 0.00000
                                    [igamma] => 0.00000
                                    [itheta] => 0.00000
                                    [ivega] => 0.00000
                                    [irho] => 0.00000
                                    [openinterest] => 0
                                )

                            [68] => stdClass Object
                                (
                                    [ask] => 0.15
                                    [ask_time] => 15:58
                                    [asksz] => 22
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:58
