stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => ab60a096-6de8-4b29-832f-c96311e483ee
                                    [popn] => 10.45
                                    [pr_date] => 2017-11-17
                                    [pr_openinterest] => na
                                    [prchg] => -0.35
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 80.00
                                    [symbol] => AAP171215C00080000
                                    [tcond] => 31
                                    [timestamp] => 1511285745
                                    [tr_num] => 1
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 2
                                    [vwap] => 11.60
                                    [wk52hi] => 20.1
                                    [wk52hidate] => 20171114
                                    [wk52lo] => 4.5
                                    [wk52lodate] => 20171108
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.35989
                                    [idelta] => 0.89870
                                    [igamma] => 0.02133
                                    [itheta] => -0.03325
                                    [ivega] => 0.04096
                                    [irho] => 0.04677
                                    [openinterest] => 295
                                )

                            [26] => stdClass Object
                                (
                                    [ask] => 6.00
                                    [ask_time] => 12:35
                                    [asksz] => 37
                                    [basis] => na
                                    [bid] => 5.60
                                    [bid_time] => 12:35
                                    [bidsz] => 171
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 7.51
                                    [contract_size] => 100
                                    [date] => 2017-11-20
                                    [datetime] => 2017-11-20T00:00:00-05:00
                                    [days_to_expiration] => 25
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 5
                                    [issue_desc] => CALL DEC-15 $85.00
                                    [last] => 7.51
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 7.51
                                    [phi] => 7.51
                                    [plo] => 6.37
                                    [popn] => 6.40
                                    [pr_date] => 2017-11-20
                                    [pr_openinterest] => na
                                    [prchg] => 1.11
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 10
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 85.00
                                    [symbol] => AAP171215C00085000
                                    [tcond] => 160
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 28.52
                                    [wk52hidate] => 20170804
                                    [wk52lo] => 2.61
                                    [wk52lodate] => 20171107
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.32484
                                    [idelta] => 0.75102
                                    [igamma] => 0.04232
                                    [itheta] => -0.05201
                                    [ivega] => 0.07320
                                    [irho] => 0.04085
                                    [openinterest] => 544
                                )

                            [27] => stdClass Object
                                (
                                    [ask] => 2.85
                                    [ask_time] => 12:35
                                    [asksz] => 43
                                    [basis] => na
                                    [bid] => 2.70
                                    [bid_time] => 12:35
                                    [bidsz] => 75
                                    [chg] => 1.1800
                                    [chg_sign] => d
                                    [chg_t] => 1.1800
                                    [cl] => 3.90
                                    [contract_size] => 100
                                    [date] => 2017-11-21
                                    [datetime] => 2017-11-21T12:16:00-05:00
                                    [days_to_expiration] => 25
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 2.95
                                    [incr_vl] => 8
                                    [issue_desc] => CALL DEC-15 $90.00
                                    [last] => 2.72
                                    [lo] => 2.72
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 2.85
                                    [pchg] => 30.26
                                    [pchg_sign] => na
                                    [pcls] => 3.90
                                    [phi] => 3.90
                                    [plo] => 2.43
                                    [popn] => 2.63
                                    [pr_date] => 2017-11-20
                                    [pr_openinterest] => na
                                    [prchg] => 1.27
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 90.00
                                    [symbol] => AAP171215C00090000
                                    [tcond] => 19
                                    [timestamp] => 1511285745
                                    [tr_num] => 8
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 17
                                    [vwap] => 2.82
                                    [wk52hi] => 16.4
                                    [wk52hidate] => 20170705
                                    [wk52lo] => 1.4
                                    [wk52lodate] => 20171108
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.31991
                                    [idelta] => 0.49728
                                    [igamma] => 0.05407
                                    [itheta] => -0.06320
                                    [ivega] => 0.09203
                                    [irho] => 0.02780
                                    [openinterest] => 567
                                )

                            [28] => stdClass Object
                                (
                                    [ask] => 1.15
                                    [ask_time] => 12:35
                                    [asksz] => 80
                                    [basis] => na
                                    [bid] => 1.00
                                    [bid_time] => 12:31
                                    [bidsz] => 112
                                    [chg] => 0.5800
                                    [chg_sign] => d
                                    [chg_t] => 0.5800
                                    [cl] => 1.58
                                    [contract_size] => 100
                                    [date] => 2017-11-21
                                    [datetime] => 2017-11-21T12:29:00-05:00
                                    [days_to_expiration] => 25
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 1.40
                                    [incr_vl] => 53
                                    [issue_desc] => CALL DEC-15 $95.00
                                    [last] => 1.00
                                    [lo] => 1.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 1.40
                                    [pchg] => 36.71
                                    [pchg_sign] => na
                                    [pcls] => 1.58
                                    [phi] => 1.62
                                    [plo] => 0.93
                                    [popn] => 0.98
                                    [pr_date] => 2017-11-20
                                    [pr_openinterest] => na
                                    [prchg] => 0.60
                                    [prem_mult] => 100
                                    [put_call] => call
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 95.00
                                    [symbol] => AAP171215C00095000
                                    [tcond] => 0
                                    [timestamp] => 1511285745
                                    [tr_num] => 38
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 262
                                    [vwap] => 1.12
                                    [wk52hi] => 18.07
                                    [wk52hidate] => 20170727
                                    [wk52lo] => 0.60
                                    [wk52lodate] => 20171108
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.31956
                                    [idelta] => 0.25341
                                    [igamma] => 0.04342
                                    [itheta] => -0.04987
                                    [ivega] => 0.07389
                                    [irho] => 0.01442
                                    [openinterest] => 1150
                                )

                            [29] => stdClass Object
                                (
                                    [ask] => 10.90
                                    [ask_time] => 12:35
                                    [asksz] => 43
                                    [basis] => na
                                    [bid] => 10.60
                                    [bid_time] => 12:35
                                    [bidsz] => 45
                                    [chg] => 0.8900
                                    [chg_sign] => d
                                    [chg_t] => 0.8900
                                    [cl] => 10.99
                                    [contract_size] => 100
                                    [date] => 2017-11-21
                                    [datetime] => 2017-11-21T11:10:00-05:00
                                    [days_to_expiration] => 25
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 10.14
                                    [incr_vl] => 1
                                    [issue_desc] => PUT DEC-15 $100.00
                                    [last] => 10.10
                                    [lo] => 10.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 10.00
                                    [pchg] => 8.10
                                    [pchg_sign] => na
                                    [pcls] => 10.99
                                    [phi] => 11.00
                                    [plo] => 9.54
                                    [popn] => 9.54
                                    [pr_date] => 2017-11-17
                                    [pr_openinterest] => na
                                    [prchg] => 1.45
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 100.00
                                    [symbol] => AAP171215P00100000
                                    [tcond] => 31
                                    [timestamp] => 1511285745
                                    [tr_num] => 4
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 13
                                    [vwap] => 10.11
                                    [wk52hi] => 20.50
                                    [wk52hidate] => 20171107
                                    [wk52lo] => 1.25
                                    [wk52lodate] => 20170425
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.32971
                                    [idelta] => -0.89704
                                    [igamma] => 0.02397
                                    [itheta] => -0.02534
                                    [ivega] => 0.04130
                                    [irho] => -0.03581
                                    [openinterest] => 288
                                )

                            [30] => stdClass Object
                                (
                                    [ask] => 15.7
                                    [ask_time] => 12:35
                                    [asksz] => 1
                                    [basis] => na
                                    [bid] => 15.4
                                    [bid_time] => 12:35
                                    [bidsz] => 1
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 15.4
                                    [contract_size] => 100
                                    [date] => 2017-11-17
                                    [datetime] => 2017-11-17T00:00:00-05:00
                                    [days_to_expiration] => 25
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 1
                                    [issue_desc] => PUT DEC-15 $105.00
                                    [last] => 15.4
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 15.4
                                    [phi] => 15.4
                                    [plo] => 15.4
                                    [popn] => 15.4
                                    [pr_date] => 2017-11-17
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 105.00
                                    [symbol] => AAP171215P00105000
                                    [tcond] => 31
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 25.8
                                    [wk52hidate] => 20171107
                                    [wk52lo] => 1.2
                                    [wk52lodate] => 20170508
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.36114
                                    [idelta] => -0.95605
                                    [igamma] => 0.01151
                                    [itheta] => -0.01343
                                    [ivega] => 0.02127
                                    [irho] => -0.02826
                                    [openinterest] => 317
                                )

                            [31] => stdClass Object
                                (
                                    [ask] => 20.90
                                    [ask_time] => 12:32
                                    [asksz] => 93
                                    [basis] => na
                                    [bid] => 20.20
                                    [bid_time] => 12:35
                                    [bidsz] => 79
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 13.70
                                    [contract_size] => 100
                                    [date] => 2017-11-14
                                    [datetime] => 2017-11-14T00:00:00-05:00
                                    [days_to_expiration] => 25
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => PUT DEC-15 $110.00
                                    [last] => 13.70
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 13.70
                                    [phi] => 14.50
                                    [plo] => 9.77
                                    [popn] => 14.50
                                    [pr_date] => 2017-11-14
                                    [pr_openinterest] => na
                                    [prchg] => -0.80
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 110.00
                                    [symbol] => AAP171215P00110000
                                    [tcond] => 31
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 29.59
                                    [wk52hidate] => 20171108
                                    [wk52lo] => 1.60
                                    [wk52lodate] => 20170522
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.44379
                                    [idelta] => -0.96286
                                    [igamma] => 0.00817
                                    [itheta] => -0.01444
                                    [ivega] => 0.01855
                                    [irho] => -0.02876
                                    [openinterest] => 323
                                )

                            [32] => stdClass Object
                                (
                                    [ask] => 26.0
                                    [ask_time] => 12:31
                                    [asksz] => 4
                                    [basis] => na
                                    [bid] => 25.2
                                    [bid_time] => 12:31
                                    [bidsz] => 36
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 33.2
                                    [contract_size] => 100
                                    [date] => 2017-11-03
                                    [datetime] => 2017-11-03T01:00:00-04:00
                                    [days_to_expiration] => 25
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 5
                                    [issue_desc] => PUT DEC-15 $115.00
                                    [last] => 33.2
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 33.2
                                    [phi] => 33.2
                                    [plo] => 33.2
                                    [popn] => 33.2
                                    [pr_date] => 2017-11-03
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 115.00
                                    [symbol] => AAP171215P00115000
                                    [tcond] => 31
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 34.13
                                    [wk52hidate] => 20171102
                                    [wk52lo] => 2.30
                                    [wk52lodate] => 20170516
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.54734
                                    [idelta] => -0.95830
                                    [igamma] => 0.00723
                                    [itheta] => -0.02004
                                    [ivega] => 0.02046
                                    [irho] => -0.03343
                                    [openinterest] => 21
                                )

                            [33] => stdClass Object
                                (
                                    [ask] => 30.8
                                    [ask_time] => 12:33
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 30.2
                                    [bid_time] => 12:34
                                    [bidsz] => 72
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 22.8
                                    [contract_size] => 100
                                    [date] => 2017-11-14
                                    [datetime] => 2017-11-14T00:00:00-05:00
                                    [days_to_expiration] => 25
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 5
                                    [issue_desc] => PUT DEC-15 $120.00
                                    [last] => 22.8
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 22.8
                                    [phi] => 22.8
                                    [plo] => 22.8
                                    [popn] => 22.8
                                    [pr_date] => 2017-11-14
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 120.00
                                    [symbol] => AAP171215P00120000
                                    [tcond] => 31
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 36.3
                                    [wk52hidate] => 20171027
                                    [wk52lo] => 3.0
                                    [wk52lodate] => 20170516
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.55336
                                    [idelta] => -0.98022
                                    [igamma] => 0.00390
                                    [itheta] => -0.01000
                                    [ivega] => 0.01087
                                    [irho] => -0.02280
                                    [openinterest] => 12
                                )

                            [34] => stdClass Object
                                (
                                    [ask] => 35.9
                                    [ask_time] => 12:31
                                    [asksz] => 1
                                    [basis] => na
                                    [bid] => 35.1
                                    [bid_time] => 12:31
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 40.8
                                    [contract_size] => 100
                                    [date] => 2017-10-24
                                    [datetime] => 2017-10-24T01:00:00-04:00
                                    [days_to_expiration] => 25
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 4
                                    [issue_desc] => PUT DEC-15 $125.00
                                    [last] => 40.8
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 40.8
                                    [phi] => 41.0
                                    [plo] => 40.7
                                    [popn] => 41.0
                                    [pr_date] => 2017-10-24
                                    [pr_openinterest] => na
                                    [prchg] => -0.2
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 125.00
                                    [symbol] => AAP171215P00125000
                                    [tcond] => 31
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 41.0
                                    [wk52hidate] => 20171024
                                    [wk52lo] => 4.2
                                    [wk52lodate] => 20170504
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.61766
                                    [idelta] => -0.98180
                                    [igamma] => 0.00326
                                    [itheta] => -0.01035
                                    [ivega] => 0.01014
                                    [irho] => -0.02313
                                    [openinterest] => 3
                                )

                            [35] => stdClass Object
                                (
                                    [ask] => 40.9
                                    [ask_time] => 12:34
                                    [asksz] => 1
                                    [basis] => na
                                    [bid] => 40.2
                                    [bid_time] => 12:34
                                    [bidsz] => 1
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 48.6
                                    [contract_size] => 100
                                    [date] => 2017-10-26
                                    [datetime] => 2017-10-26T01:00:00-04:00
                                    [days_to_expiration] => 25
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 1
                                    [issue_desc] => PUT DEC-15 $130.00
                                    [last] => 48.6
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 48.6
                                    [phi] => 48.6
                                    [plo] => 48.6
                                    [popn] => 48.6
                                    [pr_date] => 2017-10-26
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 130.00
                                    [symbol] => AAP171215P00130000
                                    [tcond] => 54
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 48.6
                                    [wk52hidate] => 20171026
                                    [wk52lo] => 7.5
                                    [wk52lodate] => 20170602
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.72243
                                    [idelta] => -0.97465
                                    [igamma] => 0.00696
                                    [itheta] => -0.01702
                                    [ivega] => 0.01353
                                    [irho] => -0.03087
                                    [openinterest] => 286
                                )

                            [36] => stdClass Object
                                (
                                    [ask] => 45.8
                                    [ask_time] => 12:32
                                    [asksz] => 36
                                    [basis] => na
                                    [bid] => 45.2
                                    [bid_time] => 12:32
                                    [bidsz] => 36
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 50.0
                                    [contract_size] => 100
                                    [date] => 2017-08-15
                                    [datetime] => 2017-08-15T01:00:00-04:00
                                    [days_to_expiration] => 25
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 2
                                    [issue_desc] => PUT DEC-15 $135.00
                                    [last] => 50.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 50.0
                                    [phi] => 50.0
                                    [plo] => 50.0
                                    [popn] => 50.0
                                    [pr_date] => 2017-08-15
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => AAP
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 135.00
                                    [symbol] => AAP171215P00135000
                                    [tcond] => 31
                                    [timestamp] => 1511285745
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => AAP
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 50.0
                                    [wk52hidate] => 20170815
                                    [wk52lo] => 7.6
                                    [wk52lodate] => 20170523
                                    [xdate] => 20171215
                                    [xday] => 15
                                    [xmonth] => 12
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.73651
                                    [idelta] => -0.98445
                                    [igamma] => 0.00238
                                    [itheta] => -0.01103
                                    [ivega] => 0.00883
                                    [irho] => -0.02388
                                    [openinterest] => 3
                                )

                            [37] => stdClass Object
                                (
                                    [ask] => 51.0
                                    [ask_time] => 12:35
                                    [asksz] => 38
                                    [basis] => na
                                    [bid] => 50.2
                                    [bid_time] => 12:35
                                    [bidsz] => 6
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 45.5
                                    [contract_size] => 100
                                    [date] => 2017-08-21
                                    [datetime] => 2017-08-21T01:00:00-04:00
                                    [days_to_expiration] => 25
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 1
                                    [issue_desc] => PUT DEC-15 $140.00
                                    [last] => 45.5
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
