stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => 1f8abde0-725b-4455-bd77-3b0988db6b20
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.12811
                                    [idelta] => -0.88872
                                    [igamma] => 0.15471
                                    [itheta] => -0.01267
                                    [ivega] => 0.01851
                                    [irho] => -0.00797
                                    [openinterest] => 0
                                )

                            [171] => stdClass Object
                                (
                                    [ask] => 2.15
                                    [ask_time] => 12:52
                                    [asksz] => 21
                                    [basis] => na
                                    [bid] => 2.00
                                    [bid_time] => 12:52
                                    [bidsz] => 21
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-03
                                    [datetime] => 2017-08-03T00:00:00-04:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-22 $67.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-03
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 67.00
                                    [symbol] => ZTS170922P00067000
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.13924
                                    [idelta] => -0.93290
                                    [igamma] => 0.09830
                                    [itheta] => -0.00894
                                    [ivega] => 0.01265
                                    [irho] => -0.00710
                                    [openinterest] => 0
                                )

                            [172] => stdClass Object
                                (
                                    [ask] => 2.60
                                    [ask_time] => 12:53
                                    [asksz] => 24
                                    [basis] => na
                                    [bid] => 2.45
                                    [bid_time] => 12:52
                                    [bidsz] => 31
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-03
                                    [datetime] => 2017-08-03T00:00:00-04:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-22 $67.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-03
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 67.50
                                    [symbol] => ZTS170922P00067500
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.18374
                                    [idelta] => -0.91770
                                    [igamma] => 0.08630
                                    [itheta] => -0.01452
                                    [ivega] => 0.01482
                                    [irho] => -0.00804
                                    [openinterest] => 0
                                )

                            [173] => stdClass Object
                                (
                                    [ask] => 3.20
                                    [ask_time] => 12:49
                                    [asksz] => 46
                                    [basis] => na
                                    [bid] => 2.95
                                    [bid_time] => 12:52
                                    [bidsz] => 31
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-03
                                    [datetime] => 2017-08-03T00:00:00-04:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-22 $68.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-03
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 68.00
                                    [symbol] => ZTS170922P00068000
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.18879
                                    [idelta] => -0.94836
                                    [igamma] => 0.05894
                                    [itheta] => -0.00985
                                    [ivega] => 0.01030
                                    [irho] => -0.00710
                                    [openinterest] => 0
                                )

                            [174] => stdClass Object
                                (
                                    [ask] => 3.8
                                    [ask_time] => 12:45
                                    [asksz] => 30
                                    [basis] => na
                                    [bid] => 3.4
                                    [bid_time] => 12:45
                                    [bidsz] => 53
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-03
                                    [datetime] => 2017-08-03T00:00:00-04:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-22 $68.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-03
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 68.50
                                    [symbol] => ZTS170922P00068500
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.23506
                                    [idelta] => -0.93308
                                    [igamma] => 0.05757
                                    [itheta] => -0.01577
                                    [ivega] => 0.01266
                                    [irho] => -0.00807
                                    [openinterest] => 0
                                )

                            [175] => stdClass Object
                                (
                                    [ask] => 4.2
                                    [ask_time] => 12:41
                                    [asksz] => 22
                                    [basis] => na
                                    [bid] => 3.9
                                    [bid_time] => 12:41
                                    [bidsz] => 45
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-13
                                    [datetime] => 2017-09-13T00:00:00-04:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-22 $69.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-13
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 69.00
                                    [symbol] => ZTS170922P00069000
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.19506
                                    [idelta] => -0.98439
                                    [igamma] => 0.02151
                                    [itheta] => -0.00291
                                    [ivega] => 0.00375
                                    [irho] => -0.00342
                                    [openinterest] => 0
                                )

                            [176] => stdClass Object
                                (
                                    [ask] => 4.6
                                    [ask_time] => 12:53
                                    [asksz] => 25
                                    [basis] => na
                                    [bid] => 4.3
                                    [bid_time] => 12:52
                                    [bidsz] => 43
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-13
                                    [datetime] => 2017-09-13T00:00:00-04:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-22 $69.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-13
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 69.50
                                    [symbol] => ZTS170922P00069500
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.28354
                                    [idelta] => -0.94286
                                    [igamma] => 0.04216
                                    [itheta] => -0.01673
                                    [ivega] => 0.01119
                                    [irho] => -0.00810
                                    [openinterest] => 0
                                )

                            [177] => stdClass Object
                                (
                                    [ask] => 5.3
                                    [ask_time] => 12:49
                                    [asksz] => 22
                                    [basis] => na
                                    [bid] => 4.9
                                    [bid_time] => 12:50
                                    [bidsz] => 31
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-08-04
                                    [datetime] => 2017-08-04T00:00:00-04:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-22 $70.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-08-04
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 70.00
                                    [symbol] => ZTS170922P00070000
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.30689
                                    [idelta] => -0.94657
                                    [igamma] => 0.03694
                                    [itheta] => -0.01713
                                    [ivega] => 0.01061
                                    [irho] => -0.00812
                                    [openinterest] => 0
                                )

                            [178] => stdClass Object
                                (
                                    [ask] => 5.6
                                    [ask_time] => 12:52
                                    [asksz] => 25
                                    [basis] => na
                                    [bid] => 5.3
                                    [bid_time] => 12:16
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-13
                                    [datetime] => 2017-09-13T00:00:00-04:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-22 $70.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-13
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 70.50
                                    [symbol] => ZTS170922P00070500
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.32976
                                    [idelta] => -0.94973
                                    [igamma] => 0.03275
                                    [itheta] => -0.01750
                                    [ivega] => 0.01011
                                    [irho] => -0.00813
                                    [openinterest] => 0
                                )

                            [179] => stdClass Object
                                (
                                    [ask] => 6.1
                                    [ask_time] => 12:52
                                    [asksz] => 25
                                    [basis] => na
                                    [bid] => 5.8
                                    [bid_time] => 12:35
                                    [bidsz] => 43
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-13
                                    [datetime] => 2017-09-13T00:00:00-04:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-22 $71.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-13
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 71.00
                                    [symbol] => ZTS170922P00071000
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.35215
                                    [idelta] => -0.95246
                                    [igamma] => 0.02932
                                    [itheta] => -0.01784
                                    [ivega] => 0.00966
                                    [irho] => -0.00815
                                    [openinterest] => 0
                                )

                            [180] => stdClass Object
                                (
                                    [ask] => 6.7
                                    [ask_time] => 12:46
                                    [asksz] => 22
                                    [basis] => na
                                    [bid] => 6.4
                                    [bid_time] => 12:46
                                    [bidsz] => 20
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-13
                                    [datetime] => 2017-09-13T00:00:00-04:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-22 $71.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-13
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 71.50
                                    [symbol] => ZTS170922P00071500
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.28953
                                    [idelta] => -0.98893
                                    [igamma] => 0.01283
                                    [itheta] => -0.00318
                                    [ivega] => 0.00282
                                    [irho] => -0.00340
                                    [openinterest] => 0
                                )

                            [181] => stdClass Object
                                (
                                    [ask] => 7.2
                                    [ask_time] => 12:38
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 6.9
                                    [bid_time] => 12:38
                                    [bidsz] => 10
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-13
                                    [datetime] => 2017-09-13T00:00:00-04:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-22 $72.00
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-13
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 72.00
                                    [symbol] => ZTS170922P00072000
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.30737
                                    [idelta] => -0.98953
                                    [igamma] => 0.01228
                                    [itheta] => -0.00321
                                    [ivega] => 0.00269
                                    [irho] => -0.00338
                                    [openinterest] => 0
                                )

                            [182] => stdClass Object
                                (
                                    [ask] => 8.2
                                    [ask_time] => 12:50
                                    [asksz] => 11
                                    [basis] => na
                                    [bid] => 7.4
                                    [bid_time] => 12:50
                                    [bidsz] => 31
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-13
                                    [datetime] => 2017-09-13T00:00:00-04:00
                                    [days_to_expiration] => 9
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-22 $72.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-13
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 72.50
                                    [symbol] => ZTS170922P00072500
                                    [tcond] => 0
                                    [timestamp] => 1505408114
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
