stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => 0b56bb99-2add-42f9-8a06-0c1179effaa1
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-22 $55.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-03
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 55.50
                                    [symbol] => ZTS170922P00055500
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.47952
                                    [idelta] => -0.01407
                                    [igamma] => 0.00728
                                    [itheta] => -0.00875
                                    [ivega] => 0.00369
                                    [irho] => -0.00022
                                    [openinterest] => 0
                                )

                            [137] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 15:50
                                    [asksz] => 23
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:31
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-03
                                    [datetime] => 2017-08-03T00:00:00-04:00
                                    [days_to_expiration] => 10
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-22 $56.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-03
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 56.00
                                    [symbol] => ZTS170922P00056000
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.45649
                                    [idelta] => -0.01472
                                    [igamma] => 0.00795
                                    [itheta] => -0.00868
                                    [ivega] => 0.00384
                                    [irho] => -0.00023
                                    [openinterest] => 0
                                )

                            [138] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 15:50
                                    [asksz] => 23
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:31
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-03
                                    [datetime] => 2017-08-03T00:00:00-04:00
                                    [days_to_expiration] => 10
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-22 $56.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-03
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 56.50
                                    [symbol] => ZTS170922P00056500
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.43357
                                    [idelta] => -0.01545
                                    [igamma] => 0.00872
                                    [itheta] => -0.00861
                                    [ivega] => 0.00401
                                    [irho] => -0.00024
                                    [openinterest] => 0
                                )

                            [139] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 15:50
                                    [asksz] => 23
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:31
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-03
                                    [datetime] => 2017-08-03T00:00:00-04:00
                                    [days_to_expiration] => 10
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-22 $57.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-03
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 57.00
                                    [symbol] => ZTS170922P00057000
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.41054
                                    [idelta] => -0.01621
                                    [igamma] => 0.00960
                                    [itheta] => -0.00851
                                    [ivega] => 0.00418
                                    [irho] => -0.00025
                                    [openinterest] => 0
                                )

                            [140] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 15:50
                                    [asksz] => 23
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:31
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-03
                                    [datetime] => 2017-08-03T00:00:00-04:00
                                    [days_to_expiration] => 10
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-22 $57.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-03
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 57.50
                                    [symbol] => ZTS170922P00057500
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.38780
                                    [idelta] => -0.01710
                                    [igamma] => 0.01064
                                    [itheta] => -0.00844
                                    [ivega] => 0.00437
                                    [irho] => -0.00026
                                    [openinterest] => 0
                                )

                            [141] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 15:50
                                    [asksz] => 23
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:31
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-03
                                    [datetime] => 2017-08-03T00:00:00-04:00
                                    [days_to_expiration] => 10
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-22 $58.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-03
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 58.00
                                    [symbol] => ZTS170922P00058000
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.36491
                                    [idelta] => -0.01804
                                    [igamma] => 0.01184
                                    [itheta] => -0.00833
                                    [ivega] => 0.00458
                                    [irho] => -0.00028
                                    [openinterest] => 0
                                )

                            [142] => stdClass Object
                                (
                                    [ask] => 0.30
                                    [ask_time] => 15:56
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:31
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-03
                                    [datetime] => 2017-08-03T00:00:00-04:00
                                    [days_to_expiration] => 10
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-22 $58.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-03
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 58.50
                                    [symbol] => ZTS170922P00058500
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.47986
                                    [idelta] => -0.06731
                                    [igamma] => 0.02646
                                    [itheta] => -0.03424
                                    [ivega] => 0.01339
                                    [irho] => -0.00103
                                    [openinterest] => 0
                                )

                            [143] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 15:50
                                    [asksz] => 25
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:31
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-03
                                    [datetime] => 2017-08-03T00:00:00-04:00
                                    [days_to_expiration] => 10
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-22 $59.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-03
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 59.00
                                    [symbol] => ZTS170922P00059000
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.31937
                                    [idelta] => -0.02035
                                    [igamma] => 0.01499
                                    [itheta] => -0.00811
                                    [ivega] => 0.00507
                                    [irho] => -0.00031
                                    [openinterest] => 0
                                )

                            [144] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 15:50
                                    [asksz] => 48
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:31
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-03
                                    [datetime] => 2017-08-03T00:00:00-04:00
                                    [days_to_expiration] => 10
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-22 $59.50
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-03
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 59.50
                                    [symbol] => ZTS170922P00059500
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.29665
                                    [idelta] => -0.02176
                                    [igamma] => 0.01708
                                    [itheta] => -0.00800
                                    [ivega] => 0.00537
                                    [irho] => -0.00033
                                    [openinterest] => 0
                                )

                            [145] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 15:50
                                    [asksz] => 26
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:31
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-03
                                    [datetime] => 2017-08-03T00:00:00-04:00
                                    [days_to_expiration] => 10
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT SEP-22 $60.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-08-03
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 60.00
                                    [symbol] => ZTS170922P00060000
                                    [tcond] => 0
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.27385
                                    [idelta] => -0.02338
                                    [igamma] => 0.01965
                                    [itheta] => -0.00786
                                    [ivega] => 0.00571
                                    [irho] => -0.00036
                                    [openinterest] => 0
                                )

                            [146] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 15:50
                                    [asksz] => 45
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:31
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 1.12
                                    [contract_size] => 100
                                    [date] => 2017-08-18
                                    [datetime] => 2017-08-18T00:00:00-04:00
                                    [days_to_expiration] => 10
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => PUT SEP-22 $60.50
                                    [last] => 1.12
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 1.12
                                    [phi] => 1.12
                                    [plo] => 1.12
                                    [popn] => 1.12
                                    [pr_date] => 2017-08-18
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 60.50
                                    [symbol] => ZTS170922P00060500
                                    [tcond] => 160
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 1.12
                                    [wk52hidate] => 20170818
                                    [wk52lo] => 0.65
                                    [wk52lodate] => 20170817
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.25107
                                    [idelta] => -0.02530
                                    [igamma] => 0.02291
                                    [itheta] => -0.00773
                                    [ivega] => 0.00610
                                    [irho] => -0.00038
                                    [openinterest] => 10
                                )

                            [147] => stdClass Object
                                (
                                    [ask] => 0.05
                                    [ask_time] => 15:50
                                    [asksz] => 45
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 09:31
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 1.20
                                    [contract_size] => 100
                                    [date] => 2017-08-16
                                    [datetime] => 2017-08-16T00:00:00-04:00
                                    [days_to_expiration] => 10
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 10
                                    [issue_desc] => PUT SEP-22 $61.00
                                    [last] => 1.20
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 1.20
                                    [phi] => 1.20
                                    [plo] => 1.20
                                    [popn] => 1.20
                                    [pr_date] => 2017-08-16
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => ZTS
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 61.00
                                    [symbol] => ZTS170922P00061000
                                    [tcond] => 31
                                    [timestamp] => 1505338964
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => ZTS
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 1.2
                                    [wk52hidate] => 20170816
                                    [wk52lo] => 1.2
                                    [wk52lodate] => 20170816
                                    [xdate] => 20170922
                                    [xday] => 22
                                    [xmonth] => 09
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.22804
                                    [idelta] => -0.02750
                                    [igamma] => 0.02705
                                    [itheta] => -0.00755
                                    [ivega] => 0.00655
                                    [irho] => -0.00042
                                    [openinterest] => 10
                                )

                            [148] => stdClass Object
                                (
                                    [ask] => 0.10
                                    [ask_time] => 15:56
                                    [asksz] => 33
                                    [basis] => na
                                    [bid] => 0.00
                                    [bid_time] => 15:50
                                    [bidsz] => 0
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-08-03
                                    [datetime] => 2017-08-03T00:00:00-04:00
                                    [days_to_expiration] => 10
                                    [exch] => OPRA
