stdClass Object
(
    [response] => stdClass Object
        (
            [@id] => 478cd2ac-79c1-4900-bfdd-df01808278b1
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.32790
                                    [idelta] => -0.20404
                                    [igamma] => 0.02367
                                    [itheta] => -0.07971
                                    [ivega] => 0.10360
                                    [irho] => -0.01687
                                    [openinterest] => 1
                                )

                            [338] => stdClass Object
                                (
                                    [ask] => 2.00
                                    [ask_time] => 15:59
                                    [asksz] => 63
                                    [basis] => na
                                    [bid] => 1.10
                                    [bid_time] => 15:59
                                    [bidsz] => 20
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 2.20
                                    [contract_size] => 100
                                    [date] => 2017-09-28
                                    [datetime] => 2017-09-28T00:00:00-04:00
                                    [days_to_expiration] => 22
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => PUT OCT-20 $144.00
                                    [last] => 2.20
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 2.20
                                    [phi] => 2.20
                                    [plo] => 2.20
                                    [popn] => 2.20
                                    [pr_date] => 2017-09-28
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 1
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 144.00
                                    [symbol] => VRTX171020P00144000
                                    [tcond] => 31
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 2.65
                                    [wk52hidate] => 20170926
                                    [wk52lo] => 2.20
                                    [wk52lodate] => 20170928
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.31740
                                    [idelta] => -0.22343
                                    [igamma] => 0.02578
                                    [itheta] => -0.08136
                                    [ivega] => 0.10922
                                    [irho] => -0.01842
                                    [openinterest] => 6
                                )

                            [339] => stdClass Object
                                (
                                    [ask] => 1.90
                                    [ask_time] => 15:58
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 1.30
                                    [bid_time] => 15:58
                                    [bidsz] => 11
                                    [chg] => 1.3800
                                    [chg_sign] => d
                                    [chg_t] => 1.3800
                                    [cl] => 2.90
                                    [contract_size] => 100
                                    [date] => 2017-09-29
                                    [datetime] => 2017-09-29T14:03:00-04:00
                                    [days_to_expiration] => 22
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 1.52
                                    [incr_vl] => 5
                                    [issue_desc] => PUT OCT-20 $145.00
                                    [last] => 1.52
                                    [lo] => 1.52
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 1.52
                                    [pchg] => 47.59
                                    [pchg_sign] => na
                                    [pcls] => 2.90
                                    [phi] => 2.90
                                    [plo] => 2.90
                                    [popn] => 2.90
                                    [pr_date] => 2017-09-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 145.00
                                    [symbol] => VRTX171020P00145000
                                    [tcond] => 19
                                    [timestamp] => 1506716086
                                    [tr_num] => 1
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 5
                                    [vwap] => 1.52
                                    [wk52hi] => 25.60
                                    [wk52hidate] => 20170612
                                    [wk52lo] => 1.62
                                    [wk52lodate] => 20170901
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.29903
                                    [idelta] => -0.23995
                                    [igamma] => 0.02849
                                    [itheta] => -0.07971
                                    [ivega] => 0.11364
                                    [irho] => -0.01969
                                    [openinterest] => 1074
                                )

                            [340] => stdClass Object
                                (
                                    [ask] => 2.15
                                    [ask_time] => 15:59
                                    [asksz] => 30
                                    [basis] => na
                                    [bid] => 1.50
                                    [bid_time] => 15:59
                                    [bidsz] => 30
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.00
                                    [contract_size] => 100
                                    [date] => 2017-09-18
                                    [datetime] => 2017-09-18T00:00:00-04:00
                                    [days_to_expiration] => 22
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 0
                                    [issue_desc] => PUT OCT-20 $146.00
                                    [last] => 0.00
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.00
                                    [phi] => 0.00
                                    [plo] => 0.00
                                    [popn] => 0.00
                                    [pr_date] => 2017-09-18
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 146.00
                                    [symbol] => VRTX171020P00146000
                                    [tcond] => 0
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.29460
                                    [idelta] => -0.26802
                                    [igamma] => 0.03064
                                    [itheta] => -0.08324
                                    [ivega] => 0.12041
                                    [irho] => -0.02193
                                    [openinterest] => 0
                                )

                            [341] => stdClass Object
                                (
                                    [ask] => 2.70
                                    [ask_time] => 15:59
                                    [asksz] => 16
                                    [basis] => na
                                    [bid] => 1.80
                                    [bid_time] => 15:59
                                    [bidsz] => 30
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 3.09
                                    [contract_size] => 100
                                    [date] => 2017-09-25
                                    [datetime] => 2017-09-25T00:00:00-04:00
                                    [days_to_expiration] => 22
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 10
                                    [issue_desc] => PUT OCT-20 $147.00
                                    [last] => 3.09
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 3.09
                                    [phi] => 3.09
                                    [plo] => 3.09
                                    [popn] => 3.09
                                    [pr_date] => 2017-09-25
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 147.00
                                    [symbol] => VRTX171020P00147000
                                    [tcond] => 160
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 3.09
                                    [wk52hidate] => 20170925
                                    [wk52lo] => 2.75
                                    [wk52lodate] => 20170921
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.30372
                                    [idelta] => -0.30548
                                    [igamma] => 0.03163
                                    [itheta] => -0.09138
                                    [ivega] => 0.12809
                                    [irho] => -0.02494
                                    [openinterest] => 40
                                )

                            [342] => stdClass Object
                                (
                                    [ask] => 2.60
                                    [ask_time] => 15:59
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 2.10
                                    [bid_time] => 15:59
                                    [bidsz] => 30
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 3.42
                                    [contract_size] => 100
                                    [date] => 2017-09-27
                                    [datetime] => 2017-09-27T00:00:00-04:00
                                    [days_to_expiration] => 22
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 1
                                    [issue_desc] => PUT OCT-20 $148.00
                                    [last] => 3.42
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 3.42
                                    [phi] => 3.42
                                    [plo] => 3.42
                                    [popn] => 3.42
                                    [pr_date] => 2017-09-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.00
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 148.00
                                    [symbol] => VRTX171020P00148000
                                    [tcond] => 19
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 3.60
                                    [wk52hidate] => 20170918
                                    [wk52lo] => 3.23
                                    [wk52lodate] => 20170918
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.28505
                                    [idelta] => -0.33058
                                    [igamma] => 0.03485
                                    [itheta] => -0.08854
                                    [ivega] => 0.13242
                                    [irho] => -0.02681
                                    [openinterest] => 6
                                )

                            [343] => stdClass Object
                                (
                                    [ask] => 2.95
                                    [ask_time] => 15:59
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 2.40
                                    [bid_time] => 15:59
                                    [bidsz] => 42
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 3.70
                                    [contract_size] => 100
                                    [date] => 2017-09-19
                                    [datetime] => 2017-09-19T00:00:00-04:00
                                    [days_to_expiration] => 22
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 2
                                    [issue_desc] => PUT OCT-20 $149.00
                                    [last] => 3.70
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 3.70
                                    [phi] => 3.80
                                    [plo] => 3.70
                                    [popn] => 3.80
                                    [pr_date] => 2017-09-19
                                    [pr_openinterest] => na
                                    [prchg] => -0.10
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 149.00
                                    [symbol] => VRTX171020P00149000
                                    [tcond] => 31
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 3.8
                                    [wk52hidate] => 20170919
                                    [wk52lo] => 3.3
                                    [wk52lodate] => 20170918
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.28149
                                    [idelta] => -0.36570
                                    [igamma] => 0.03663
                                    [itheta] => -0.09066
                                    [ivega] => 0.13741
                                    [irho] => -0.02949
                                    [openinterest] => 8
                                )

                            [344] => stdClass Object
                                (
                                    [ask] => 3.70
                                    [ask_time] => 15:59
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 2.75
                                    [bid_time] => 15:59
                                    [bidsz] => 77
                                    [chg] => 1.2500
                                    [chg_sign] => d
                                    [chg_t] => 1.2500
                                    [cl] => 4.25
                                    [contract_size] => 100
                                    [date] => 2017-09-29
                                    [datetime] => 2017-09-29T15:50:00-04:00
                                    [days_to_expiration] => 22
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 3.70
                                    [incr_vl] => 5
                                    [issue_desc] => PUT OCT-20 $150.00
                                    [last] => 3.00
                                    [lo] => 3.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 3.65
                                    [pchg] => 29.41
                                    [pchg_sign] => na
                                    [pcls] => 4.25
                                    [phi] => 4.50
                                    [plo] => 4.25
                                    [popn] => 4.50
                                    [pr_date] => 2017-09-28
                                    [pr_openinterest] => na
                                    [prchg] => -0.25
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 150.00
                                    [symbol] => VRTX171020P00150000
                                    [tcond] => 0
                                    [timestamp] => 1506716086
                                    [tr_num] => 7
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 26
                                    [vwap] => 3.35
                                    [wk52hi] => 9.30
                                    [wk52hidate] => 20170818
                                    [wk52lo] => 2.55
                                    [wk52lodate] => 20170901
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.29136
                                    [idelta] => -0.40584
                                    [igamma] => 0.03649
                                    [itheta] => -0.09673
                                    [ivega] => 0.14166
                                    [irho] => -0.03261
                                    [openinterest] => 435
                                )

                            [345] => stdClass Object
                                (
                                    [ask] => 4.60
                                    [ask_time] => 15:55
                                    [asksz] => 10
                                    [basis] => na
                                    [bid] => 3.80
                                    [bid_time] => 15:57
                                    [bidsz] => 5
                                    [chg] => 1.2200
                                    [chg_sign] => d
                                    [chg_t] => 1.2200
                                    [cl] => 5.60
                                    [contract_size] => 100
                                    [date] => 2017-09-29
                                    [datetime] => 2017-09-29T15:05:00-04:00
                                    [days_to_expiration] => 22
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 4.38
                                    [incr_vl] => 1
                                    [issue_desc] => PUT OCT-20 $152.50
                                    [last] => 4.38
                                    [lo] => 4.38
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 4.38
                                    [pchg] => 21.79
                                    [pchg_sign] => na
                                    [pcls] => 5.60
                                    [phi] => 5.61
                                    [plo] => 5.60
                                    [popn] => 5.61
                                    [pr_date] => 2017-09-28
                                    [pr_openinterest] => na
                                    [prchg] => -0.01
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 152.50
                                    [symbol] => VRTX171020P00152500
                                    [tcond] => 160
                                    [timestamp] => 1506716086
                                    [tr_num] => 1
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 1
                                    [vwap] => 4.38
                                    [wk52hi] => 5.61
                                    [wk52hidate] => 20170928
                                    [wk52lo] => 4.95
                                    [wk52lodate] => 20170921
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.27593
                                    [idelta] => -0.50091
                                    [igamma] => 0.03968
                                    [itheta] => -0.09372
                                    [ivega] => 0.14571
                                    [irho] => -0.03945
                                    [openinterest] => 51
                                )

                            [346] => stdClass Object
                                (
                                    [ask] => 6.20
                                    [ask_time] => 15:59
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 5.20
                                    [bid_time] => 15:58
                                    [bidsz] => 5
                                    [chg] => 1.4400
                                    [chg_sign] => d
                                    [chg_t] => 1.4400
                                    [cl] => 7.38
                                    [contract_size] => 100
                                    [date] => 2017-09-29
                                    [datetime] => 2017-09-29T14:03:00-04:00
                                    [days_to_expiration] => 22
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 5.94
                                    [incr_vl] => 5
                                    [issue_desc] => PUT OCT-20 $155.00
                                    [last] => 5.94
                                    [lo] => 5.94
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 5.94
                                    [pchg] => 19.51
                                    [pchg_sign] => na
                                    [pcls] => 7.38
                                    [phi] => 7.47
                                    [plo] => 7.38
                                    [popn] => 7.47
                                    [pr_date] => 2017-09-27
                                    [pr_openinterest] => na
                                    [prchg] => -0.09
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 155.00
                                    [symbol] => VRTX171020P00155000
                                    [tcond] => 19
                                    [timestamp] => 1506716086
                                    [tr_num] => 1
                                    [tradetick] => d
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 5
                                    [vwap] => 5.94
                                    [wk52hi] => 11.75
                                    [wk52hidate] => 20170810
                                    [wk52lo] => 4.25
                                    [wk52lodate] => 20170901
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.28026
                                    [idelta] => -0.59620
                                    [igamma] => 0.03795
                                    [itheta] => -0.09177
                                    [ivega] => 0.14146
                                    [irho] => -0.04583
                                    [openinterest] => 162
                                )

                            [347] => stdClass Object
                                (
                                    [ask] => 8.1
                                    [ask_time] => 15:59
                                    [asksz] => 20
                                    [basis] => na
                                    [bid] => 6.8
                                    [bid_time] => 15:59
                                    [bidsz] => 6
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-18
                                    [datetime] => 2017-09-18T00:00:00-04:00
                                    [days_to_expiration] => 22
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT OCT-20 $157.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-18
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 157.50
                                    [symbol] => VRTX171020P00157500
                                    [tcond] => 0
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => e
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => na
                                    [wk52hidate] => na
                                    [wk52lo] => na
                                    [wk52lodate] => na
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.28682
                                    [idelta] => -0.68084
                                    [igamma] => 0.03425
                                    [itheta] => -0.08586
                                    [ivega] => 0.13048
                                    [irho] => -0.05097
                                    [openinterest] => 0
                                )

                            [348] => stdClass Object
                                (
                                    [ask] => 10.10
                                    [ask_time] => 15:59
                                    [asksz] => 68
                                    [basis] => na
                                    [bid] => 8.80
                                    [bid_time] => 15:59
                                    [bidsz] => 5
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 12.13
                                    [contract_size] => 100
                                    [date] => 2017-09-27
                                    [datetime] => 2017-09-27T00:00:00-04:00
                                    [days_to_expiration] => 22
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.00
                                    [incr_vl] => 4
                                    [issue_desc] => PUT OCT-20 $160.00
                                    [last] => 12.13
                                    [lo] => 0.00
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.00
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 12.13
                                    [phi] => 12.13
                                    [plo] => 11.97
                                    [popn] => 11.97
                                    [pr_date] => 2017-09-27
                                    [pr_openinterest] => na
                                    [prchg] => 0.16
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 160.00
                                    [symbol] => VRTX171020P00160000
                                    [tcond] => 19
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => u
                                    [under_cusip] => na
                                    [undersymbol] => VRTX
                                    [vl] => 0
                                    [vwap] => na
                                    [wk52hi] => 14.80
                                    [wk52hidate] => 20170818
                                    [wk52lo] => 6.36
                                    [wk52lodate] => 20170901
                                    [xdate] => 20171020
                                    [xday] => 20
                                    [xmonth] => 10
                                    [xyear] => 2017
                                    [imp_Volatility] => 0.29927
                                    [idelta] => -0.74794
                                    [igamma] => 0.02937
                                    [itheta] => -0.07926
                                    [ivega] => 0.11661
                                    [irho] => -0.05406
                                    [openinterest] => 49
                                )

                            [349] => stdClass Object
                                (
                                    [ask] => 12.1
                                    [ask_time] => 15:59
                                    [asksz] => 46
                                    [basis] => na
                                    [bid] => 10.7
                                    [bid_time] => 15:59
                                    [bidsz] => 5
                                    [chg] => 0.0000
                                    [chg_sign] => e
                                    [chg_t] => 0.0000
                                    [cl] => 0.0
                                    [contract_size] => 100
                                    [date] => 2017-09-18
                                    [datetime] => 2017-09-18T00:00:00-04:00
                                    [days_to_expiration] => 22
                                    [exch] => OPRA
                                    [exch_desc] => OPRA
                                    [hi] => 0.0
                                    [incr_vl] => 0
                                    [issue_desc] => PUT OCT-20 $162.50
                                    [last] => 0.0
                                    [lo] => 0.0
                                    [op_delivery] => na
                                    [op_flag] => 0
                                    [op_style] => A
                                    [op_subclass] => na
                                    [opn] => 0.0
                                    [pchg] => 0.00
                                    [pchg_sign] => na
                                    [pcls] => 0.0
                                    [phi] => 0.0
                                    [plo] => 0.0
                                    [popn] => 0.0
                                    [pr_date] => 2017-09-18
                                    [pr_openinterest] => na
                                    [prchg] => 0.0
                                    [prem_mult] => 100
                                    [put_call] => put
                                    [pvol] => 0
                                    [rootsymbol] => VRTX
                                    [secclass] => 1
                                    [sesn] => na
                                    [strikeprice] => 162.50
                                    [symbol] => VRTX171020P00162500
                                    [tcond] => 0
                                    [timestamp] => 1506716086
                                    [tr_num] => 0
                                    [tradetick] => e
